id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_analytic_account_detail,access_account_analytic_account_detail,model_account_analytic_account_detail,base.group_user,1,1,1,1
access_crossovered_budget_lines_grouped,access_crossovered_budget_lines_grouped,model_crossovered_budget_lines_grouped,base.group_user,1,1,1,1
access_account_budget_post_analytic_user,access_account_budget_post_analytic_user,account_budget.model_account_budget_post,analytic_global_view.analytic_global_view_user,1,0,0,0
access_account_budget_post_analytic_manager,access_account_budget_post_analytic_manager,account_budget.model_account_budget_post,analytic_global_view.analytic_global_view_manager,1,1,1,1
access_crossovered_budget_analytic_user,access_crossovered_budget_analytic_user,account_budget.model_crossovered_budget,analytic_global_view.analytic_global_view_user,1,1,1,0
access_crossovered_budget_analytic_manager,access_crossovered_budget_analytic_manager,account_budget.model_crossovered_budget,analytic_global_view.analytic_global_view_manager,1,1,1,1
access_crossovered_budget_lines_analytic_user,access_crossovered_budget_lines_analytic_user,account_budget.model_crossovered_budget_lines,analytic_global_view.analytic_global_view_user,1,1,1,0
access_crossovered_budget_lines_analytic_manager,access_crossovered_budget_lines_analytic_manager,account_budget.model_crossovered_budget_lines,analytic_global_view.analytic_global_view_manager,1,1,1,1
access_mrp_production_analytic_user,access_mrp_production_analytic_user,mrp.model_mrp_production,analytic_global_view.analytic_global_view_user,1,0,0,0
access_generate_crossovered_budget_version_wiz,access_generate_crossovered_budget_version_wiz,spantech_analytic.model_generate_crossovered_budget_version_wiz,analytic_global_view.analytic_global_view_user,1,1,1,0
access_crossovered_budget_version,access_crossovered_budget_version,spantech_analytic.model_crossovered_budget_version,analytic_global_view.analytic_global_view_user,1,1,1,0
access_crossovered_budget_version_lines,access_crossovered_budget_version_lines,spantech_analytic.model_crossovered_budget_version_lines,analytic_global_view.analytic_global_view_user,1,1,1,0
access_crossovered_budget_version_lines_grouped,access_crossovered_budget_version_lines_grouped,spantech_analytic.model_crossovered_budget_version_lines_grouped,analytic_global_view.analytic_global_view_user,1,1,1,0
